id_pd;data_despesa;id_despesa
1;2019-01-29;1
2;2019-01-29;2
3;2019-01-29;3
4;2019-01-29;4
5;2019-01-29;5
6;2019-01-29;6
7;2019-02-28;1
8;2019-02-28;2
9;2019-02-28;3
10;2019-02-28;4
11;2019-02-28;5
12;2019-02-28;6
13;2019-02-28;9
14;2019-03-29;1
15;2019-03-29;2
16;2019-03-29;3
17;2019-03-29;4
18;2019-03-29;5
19;2019-03-29;6
20;2019-03-29;7
21;2019-04-29;1
22;2019-04-29;2
23;2019-04-29;3
24;2019-04-29;4
25;2019-04-29;5
26;2019-04-29;6
27;2019-04-29;9
28;2019-05-29;1
29;2019-05-29;2
30;2019-05-29;3
31;2019-05-29;4
32;2019-05-29;5
33;2019-05-29;6
34;2019-06-28;1
35;2019-06-28;2
36;2019-06-28;3
37;2019-06-28;4
38;2019-06-28;5
39;2019-06-28;6
40;2019-06-28;7
41;2019-06-28;8
42;2019-06-28;9
43;2019-07-29;1
44;2019-07-29;2
45;2019-07-29;3
46;2019-07-29;4
47;2019-07-29;5
48;2019-07-29;6
49;2019-08-29;1
50;2019-08-29;2
51;2019-08-29;3
52;2019-08-29;4
53;2019-08-29;5
54;2019-08-29;6
55;2019-08-29;9
56;2019-09-30;1
57;2019-09-30;2
58;2019-09-30;3
59;2019-09-30;4
60;2019-09-30;5
61;2019-09-30;6
62;2019-09-30;7
63;2019-10-29;1
64;2019-10-29;2
65;2019-10-29;3
66;2019-10-29;4
67;2019-10-29;5
68;2019-10-29;6
69;2019-10-29;9
70;2019-11-29;1
71;2019-11-29;2
72;2019-11-29;3
73;2019-11-29;4
74;2019-11-29;5
75;2019-11-29;6
76;2019-12-30;1
77;2019-12-30;2
78;2019-12-30;3
79;2019-12-30;4
80;2019-12-30;5
81;2019-12-30;6
82;2019-12-30;7
83;2019-12-30;8
84;2019-12-30;9
85;2020-01-29;1
86;2020-01-29;2
87;2020-01-29;3
88;2020-01-29;4
89;2020-01-29;5
90;2020-01-29;6
91;2020-02-28;1
92;2020-02-28;2
93;2020-02-28;3
94;2020-02-28;4
95;2020-02-28;5
96;2020-02-28;6
97;2020-02-28;9
98;2020-03-30;1
99;2020-03-30;2
100;2020-03-30;3
101;2020-03-30;4
102;2020-03-30;5
103;2020-03-30;6
104;2020-03-30;7
105;2020-04-29;1
106;2020-04-29;2
107;2020-04-29;3
108;2020-04-29;4
109;2020-04-29;5
110;2020-04-29;6
111;2020-04-29;9
112;2020-05-29;1
113;2020-05-29;2
114;2020-05-29;3
115;2020-05-29;4
116;2020-05-29;5
117;2020-05-29;6
118;2020-06-28;1
119;2020-06-28;2
120;2020-06-28;3
121;2020-06-28;4
122;2020-06-28;5
123;2020-06-28;6
124;2020-06-28;7
125;2020-06-28;8
126;2020-06-28;9
127;2020-07-29;1
128;2020-07-29;2
129;2020-07-29;3
130;2020-07-29;4
131;2020-07-29;5
132;2020-07-29;6
133;2020-08-28;1
134;2020-08-28;2
135;2020-08-28;3
136;2020-08-28;4
137;2020-08-28;5
138;2020-08-28;6
139;2020-08-28;9
140;2020-09-30;1
141;2020-09-30;2
142;2020-09-30;3
143;2020-09-30;4
144;2020-09-30;5
145;2020-09-30;6
146;2020-09-30;7
147;2020-10-29;1
148;2020-10-29;2
149;2020-10-29;3
150;2020-10-29;4
151;2020-10-29;5
152;2020-10-29;6
153;2020-10-29;9
154;2020-11-30;1
155;2020-11-30;2
156;2020-11-30;3
157;2020-11-30;4
158;2020-11-30;5
159;2020-11-30;6
160;2020-12-30;1
161;2020-12-30;2
162;2020-12-30;3
163;2020-12-30;4
164;2020-12-30;5
165;2020-12-30;6
166;2020-12-30;7
167;2020-12-30;8
168;2020-12-30;9
169;2021-01-29;1
170;2021-01-29;2
171;2021-01-29;3
172;2021-01-29;4
173;2021-01-29;5
174;2021-01-29;6
175;2021-02-26;1
176;2021-02-26;2
177;2021-02-26;3
178;2021-02-26;4
179;2021-02-26;5
180;2021-02-26;6
181;2021-02-26;9
182;2021-03-29;1
183;2021-03-29;2
184;2021-03-29;3
185;2021-03-29;4
186;2021-03-29;5
187;2021-03-29;6
188;2021-03-29;7
189;2021-04-29;1
190;2021-04-29;2
191;2021-04-29;3
192;2021-04-29;4
193;2021-04-29;5
194;2021-04-29;6
195;2021-04-29;9
196;2021-05-28;1
197;2021-05-28;2
198;2021-05-28;3
199;2021-05-28;4
200;2021-05-28;5
201;2021-05-28;6
202;2021-06-28;1
203;2021-06-28;2
204;2021-06-28;3
205;2021-06-28;4
206;2021-06-28;5
207;2021-06-28;6
208;2021-06-28;7
209;2021-06-28;8
210;2021-06-28;9
211;2021-07-29;1
212;2021-07-29;2
213;2021-07-29;3
214;2021-07-29;4
215;2021-07-29;5
216;2021-07-29;6
217;2021-08-27;1
218;2021-08-27;2
219;2021-08-27;3
220;2021-08-27;4
221;2021-08-27;5
222;2021-08-27;6
223;2021-08-27;9
224;2021-09-30;1
