ID_AM,ID_Aluno,ID_Modalidade
1,1,1
2,1,4
3,1,2
4,2,3
5,2,4
6,3,1
7,3,6
8,3,3
9,4,2
10,4,6
11,5,1
12,6,2
13,6,7
14,6,4
15,7,2
16,7,1
17,7,7
18,8,5
19,8,4
20,9,6
21,9,5
22,9,2
23,10,7
24,11,3
25,11,4
26,12,6
27,12,3
28,13,1
29,14,6
30,14,5
31,15,4
32,15,1
33,15,3
34,16,2
35,16,5
36,16,4
37,17,4
38,17,3
39,17,2
40,18,4
41,18,6
42,19,5
43,19,7
44,20,6
45,20,1
46,20,7
47,21,6
48,21,1
49,22,2
50,22,1
51,23,5
52,24,1
53,24,2
54,24,6
55,25,7
56,25,1
57,26,4
58,27,2
59,27,6
60,28,4
61,28,2
62,28,5
63,29,4
64,29,1
65,30,1
66,30,4
67,31,6
68,31,7
69,32,5
70,32,3
71,33,3
72,33,5
73,33,2
74,34,3
75,35,6
76,35,2
77,35,5
78,36,3
79,36,5
80,36,6
81,37,4
82,37,7
83,38,3
84,39,6
85,39,2
86,39,7
87,40,6
88,40,4
89,40,1
90,41,4
91,41,2
92,42,4
93,43,1
94,44,6
95,44,2
96,45,6
97,46,5
98,47,3
99,47,1
100,48,5
101,49,5
102,49,2
103,50,3
104,51,5
105,51,2
106,51,3
107,52,1
108,52,2
109,52,3
110,53,7
111,53,4
112,54,6
113,54,3
114,54,7
115,55,7
116,55,4
117,55,3
118,56,5
119,56,6
120,56,2
121,57,5
122,58,1
123,59,2
124,59,3
125,59,7
126,60,5
127,60,1
128,61,7
129,62,5
130,62,6
131,62,4
132,63,5
133,63,7
134,64,3
135,64,6
136,64,5
137,65,4
138,65,2
139,65,6
140,66,7
141,67,2
142,68,7
143,69,2
144,69,7
145,69,6
146,70,7
147,70,1
148,71,1
149,71,7
150,72,5
151,73,4
152,73,6
153,74,3
154,74,7
155,75,7
156,75,1
157,75,2
158,76,4
159,76,7
160,76,6
161,77,4
162,77,3
163,77,6
164,78,3
165,78,5
166,78,1
167,79,7
168,79,2
169,79,6
170,80,7
171,80,3
172,80,2
173,81,5
174,81,4
175,82,6
176,82,3
177,83,1
178,83,5
179,83,4
180,84,3
181,84,2
182,84,1
183,85,7
184,85,4
185,86,3
186,86,6
187,86,4
188,87,5
189,88,2
190,88,4
191,88,3
192,89,6
193,90,2
194,91,3
195,91,5
196,92,1
197,93,3
198,93,7
199,93,1
200,94,3
201,94,5
202,95,5
203,96,1
204,96,6
205,97,6
206,97,4
207,98,1
208,98,6
209,99,3
210,99,7
211,99,1
212,100,7
213,100,1
214,100,4
215,101,6
216,101,4
217,101,7
218,102,4
219,103,7
220,103,6
221,103,5
222,104,1
223,105,1
224,105,5
225,106,2
226,106,6
227,106,7
228,107,1
229,108,7
230,108,1
231,109,4
232,110,6
233,110,1
234,110,3
235,111,7
236,112,3
237,112,2
238,112,5
239,113,1
240,113,3
241,113,6
242,114,2
243,114,5
244,114,3
245,115,1
246,115,6
247,115,4
248,116,7
249,116,6
250,117,1
251,117,7
252,117,2
253,118,2
254,118,6
255,118,3
256,119,2
257,120,1
258,120,3
259,121,2
260,121,6
261,121,5
262,122,2
263,122,6
264,123,7
265,123,1
266,123,3
267,124,5
268,124,3
269,125,3
270,126,5
271,126,6
272,127,5
273,128,1
274,128,7
275,129,2
276,130,1
277,130,2
278,130,3
279,131,6
280,131,1
281,131,2
282,132,2
283,133,3
284,133,4
285,133,1
286,134,2
287,134,3
288,134,7
289,135,7
290,135,6
291,135,2
292,136,1
293,136,4
294,137,3
295,137,2
296,137,7
297,138,5
298,139,4
299,139,2
300,140,3
301,141,2
302,142,3
303,142,6
304,143,3
305,143,1
306,144,3
307,144,5
308,145,3
309,145,6
310,146,4
311,146,6
312,146,2
313,147,7
314,148,4
315,148,2
316,148,5
317,149,2
318,149,6
319,149,4
320,150,6
321,150,7
322,151,2
323,151,3
324,152,5
325,152,7
326,152,3
327,153,5
328,154,3
329,155,4
330,156,1
331,156,7
332,157,6
333,157,7
334,157,2
335,158,2
336,158,4
337,159,3
338,159,7
339,159,5
340,160,6
341,160,5
342,161,3
343,162,1
344,162,6
345,162,3
346,163,2
347,164,4
348,164,3
349,165,6
350,165,1
351,166,3
352,167,2
353,167,4
354,168,2
355,168,1
356,168,4
357,169,4
358,169,5
359,169,6
360,170,4
361,170,6
362,170,7
363,171,7
364,171,2
365,172,6
366,172,3
367,173,3
368,173,4
369,173,6
370,174,1
371,174,2
372,175,1
373,175,4
374,175,6
375,176,5
376,176,4
377,177,1
378,177,2
379,177,5
380,178,3
381,179,6
382,179,5
383,179,2
384,180,7
385,180,2
386,180,6
387,181,3
388,181,1
389,181,6
390,182,7
391,182,2
392,183,4
393,183,7
394,184,4
395,185,6
396,186,2
397,187,3
398,188,1
399,188,2
400,189,7
401,190,4
402,191,6
403,192,2
404,193,5
405,193,3
406,193,1
407,194,2
408,194,3
409,195,4
410,196,6
411,196,4
412,196,2
413,197,6
414,197,4
415,198,6
416,198,2
417,199,4
418,200,3
419,201,4
420,202,3
421,202,6
422,203,7
423,203,4
424,203,5
425,204,5
426,204,1
427,205,4
428,205,6
429,206,5
430,206,1
431,206,2
432,207,2
433,207,7
434,207,3
435,208,3
436,208,5
437,209,5
438,210,7
439,210,4
440,210,1
441,211,2
442,211,7
443,211,4
444,212,1
445,213,3
446,214,1
447,214,3
448,215,6
449,215,2
450,216,2
451,216,3
452,217,4
453,217,6
454,218,1
455,218,3
456,219,2
457,219,7
458,220,6
459,220,5
460,221,4
461,222,3
462,223,6
463,223,1
464,223,4
465,224,2
466,225,2
467,225,5
468,226,4
469,226,6
470,226,7
471,227,4
472,228,6
473,228,4
474,228,7
475,229,3
476,230,3
477,230,6
478,231,1
479,231,5
480,231,4
481,232,3
482,232,4
483,232,7
484,233,3
485,233,1
486,233,2
487,234,5
488,234,4
489,235,1
490,235,2
491,235,7
492,236,6
493,236,5
494,237,2
495,237,5
496,238,6
497,238,4
498,238,7
499,239,4
500,240,1
501,240,7
502,241,4
503,241,3
504,242,5
505,243,3
506,243,7
507,243,4
508,244,6
509,244,3
510,245,5
511,246,2
512,246,3
513,247,4
514,247,1
515,248,3
516,248,7
517,249,1
518,249,5
519,249,7
520,250,6
521,250,1
522,251,6
523,251,4
524,251,2
525,252,1
526,253,1
527,253,2
528,253,6
529,254,4
530,254,7
531,254,3
532,255,4
533,255,6
534,256,2
535,256,6
536,256,5
537,257,4
538,257,1
539,257,6
540,258,3
541,258,1
542,259,5
543,260,6
544,260,1
545,260,4
546,261,6
547,261,1
548,261,3
549,262,6
550,262,3
551,262,4
552,263,1
553,263,2
554,264,3
555,264,6
556,264,1
557,265,1
558,265,2
559,266,3
560,266,7
561,266,5
562,267,5
563,267,2
564,267,1
565,268,5
566,268,4
567,269,7
568,270,3
569,270,6
570,271,7
571,271,2
572,271,3
573,272,6
574,272,1
575,272,5
576,273,2
577,273,6
578,274,3
579,274,1
580,275,2
581,275,1
582,276,6
583,276,2
584,277,3
585,277,4
586,278,7
587,278,6
588,278,3
589,279,2
590,280,1
591,281,3
592,281,2
593,281,1
594,282,3
595,282,6
596,282,5
597,283,5
598,283,4
599,284,5
600,284,3
601,284,7
602,285,4
603,285,5
604,286,3
605,287,3
606,287,7
607,288,2
608,288,4
609,289,4
610,289,2
611,289,5
612,290,2
613,290,6
614,290,4
615,291,4
616,291,1
617,292,7
618,292,5
619,292,1
620,293,4
621,293,5
622,293,3
623,294,2
624,295,5
625,295,3
626,295,6
627,296,7
628,296,3
629,297,6
630,297,4
631,298,2
632,299,5
633,299,2
634,299,7
635,300,5
636,300,4
637,301,7
638,301,1
639,302,5
640,302,6
641,303,2
642,303,4
643,304,2
644,304,4
645,304,5
646,305,1
647,306,2
648,306,7
649,307,5
650,308,2
651,308,7
652,309,4
653,309,5
654,309,7
655,310,7
656,310,2
657,311,5
658,311,3
659,312,7
660,312,3
661,313,1
662,313,6
663,313,3
664,314,5
665,314,7
666,314,4
667,315,7
668,316,4
669,316,7
670,317,7
671,317,4
672,318,7
673,319,4
674,320,1
675,320,5
676,321,7
677,321,4
678,322,2
679,322,6
680,322,1
681,323,5
682,323,6
683,324,4
684,324,7
685,325,6
686,326,5
687,327,2
688,328,5
689,328,7
690,328,1
691,329,5
692,329,6
693,329,4
694,330,3
695,331,2
696,331,7
697,331,5
698,332,4
699,332,6
700,332,1
701,333,1
702,333,6
703,334,7
704,334,6
705,334,4
706,335,5
707,335,2
708,335,6
709,336,3
710,336,6
711,337,2
712,338,6
713,338,2
714,339,2
715,339,3
716,340,1
717,341,5
718,342,4
719,342,2
720,343,5
721,343,4
722,343,2
723,344,4
724,345,6
725,345,1
726,345,5
727,346,7
728,346,2
729,347,4
730,348,1
731,348,7
732,348,6
733,349,6
734,349,4
735,349,5
736,350,7
737,350,4
738,351,7
739,352,3
740,352,6
741,353,1
742,353,6
743,353,5
744,354,5
745,354,6
746,354,1
747,355,4
748,355,6
749,356,3
750,357,7
751,357,6
752,358,3
753,359,6
754,359,5
755,360,6
756,360,4
757,360,7
758,361,1
759,362,7
760,363,7
761,363,5
762,364,6
763,365,3
764,366,6
765,366,3
766,367,2
767,368,2
768,368,3
769,369,3
770,370,6
771,370,1
772,370,4
773,371,4
774,371,2
775,371,3
776,372,3
777,372,6
778,373,3
779,373,4
780,374,3
781,374,5
782,374,7
783,375,1
784,375,2
785,375,6
786,376,3
787,376,1
788,376,2
789,377,5
790,377,3
791,378,3
792,378,7
793,378,2
794,379,6
795,379,3
796,379,4
797,380,4
798,380,6
799,380,3
800,381,6
801,382,2
802,382,7
803,382,5
804,383,7
805,383,4
806,384,6
807,384,2
808,385,7
809,386,5
810,387,2
811,387,5
812,388,3
813,389,6
814,389,5
815,390,7
816,390,5
817,390,4
818,391,5
819,391,2
820,392,6
821,392,2
822,393,7
823,393,5
824,393,3
825,394,3
826,394,4
827,394,6
828,395,2
829,395,5
830,395,4
831,396,4
832,397,1
833,397,6
834,398,3
835,399,3
836,400,2
837,401,3
838,402,7
839,402,6
840,402,1
841,403,2
842,403,3
843,403,4
844,404,5
845,404,6
846,405,7
847,406,7
848,406,5
849,406,2
850,407,2
851,407,3
852,407,1
853,408,6
854,408,1
855,409,5
856,409,1
857,410,5
858,410,7
859,411,5
860,411,1
861,411,6
862,412,5
863,412,7
864,413,2
865,414,7
866,414,6
867,415,6
868,416,7
869,416,2
870,416,6
871,417,6
872,417,4
873,417,2
874,418,5
875,419,5
876,419,3
877,420,6
878,421,6
879,422,2
880,423,3
881,423,1
882,423,2
883,424,2
884,425,7
885,425,5
886,425,4
887,426,1
888,426,5
889,427,3
890,428,1
891,428,2
892,428,4
893,429,4
894,430,4
895,431,1
896,432,5
897,432,2
898,432,7
899,433,3
900,433,5
901,434,5
902,435,7
903,435,1
904,436,4
905,436,6
906,436,2
907,437,7
908,437,6
909,437,5
910,438,1
911,438,3
912,439,5
913,439,3
914,440,6
915,440,2
916,441,5
917,441,4
918,442,3
919,442,6
920,442,7
921,443,7
922,443,5
923,444,3
924,445,6
925,445,5
926,446,3
927,446,6
928,446,4
929,447,7
930,448,4
931,449,3
932,450,4
933,450,7
934,450,2
935,451,1
936,452,6
937,452,3
